year,title,genre,avg_vote,movie_category,duration,length_category
1936,Here Comes Carter,"Comedy, Crime, Drama",5.7,Average,58,Short Film
1936,Ceiling Zero,"Adventure, Drama, Romance",6.8,Average,95,Avg. Length Film
1936,King of Burlesque,"Drama, Musical",6.5,Average,90,Avg. Length Film
1936,The Last Journey,"Drama, Crime",6.8,Average,66,Avg. Length Film
1936,Marihuana,"Crime, Drama",4.0,Average,57,Short Film
1936,Paddy O'Day,"Comedy, Drama, Music",6.1,Average,76,Avg. Length Film
1936,Riffraff,"Crime, Drama",6.4,Average,94,Avg. Length Film
1936,Yidl mitn fidl,"Comedy, Musical, Romance",6.2,Average,92,Avg. Length Film
1936,Vámonos con Pancho Villa!,"Drama, War",7.7,Excellent,92,Avg. Length Film
1936,Absolute Quiet,Drama,6.1,Average,70,Avg. Length Film
1936,Ace Drummond,"Action, Adventure",6.3,Average,255,No Data
1936,Aces and Eights,"Action, Crime, Western",5.6,Average,62,Avg. Length Film
1936,Adventure in Manhattan,"Adventure, Comedy, Crime",6.6,Average,73,Avg. Length Film
1936,After the Thin Man,"Comedy, Crime, Mystery",7.7,Excellent,112,Avg. Length Film
1936,Allá en el Rancho Grande,"Comedy, Drama, Music",6.8,Average,95,Avg. Length Film
1936,The Amazing Quest of Ernest Bliss,"Drama, Romance, Comedy",6.3,Average,80,Avg. Length Film
1936,And So They Were Married,"Comedy, Romance",6.1,Average,74,Avg. Length Film
1936,Anthony Adverse,"Adventure, Drama, Romance",6.3,Average,141,No Data
1936,Anything Goes,"Comedy, Musical",6.4,Average,92,Avg. Length Film
1936,Arigatô-san,"Comedy, Drama",7.4,Excellent,76,Avg. Length Film
1936,As You Like It,"Drama, Comedy, Romance",5.9,Average,96,Avg. Length Film
1936,Banjo on My Knee,"Comedy, Drama, Romance",6.2,Average,95,Avg. Length Film
1936,Les bas-fonds,"Crime, Drama, Romance",7.6,Excellent,95,Avg. Length Film
1936,La belle équipe,Drama,7.5,Excellent,101,Avg. Length Film
1936,Beloved Enemy,Drama,6.3,Average,90,Avg. Length Film
1936,The Big Broadcast of 1937,"Comedy, Musical",6.0,Average,100,Avg. Length Film
1936,Big Brown Eyes,"Comedy, Mystery",6.6,Average,77,Avg. Length Film
1936,The Big Game,"Drama, Romance, Sport",5.2,Average,74,Avg. Length Film
1936,The Big Show,"Action, Comedy, Music",5.9,Average,71,Avg. Length Film
1936,The Bohemian Girl,"Comedy, Musical",6.8,Average,71,Avg. Length Film
1936,The Bold Caballero,"Action, Adventure, Comedy",6.2,Average,67,Avg. Length Film
1936,Born to Dance,"Musical, Comedy",6.7,Average,106,Avg. Length Film
1936,The Bride Walks Out,"Comedy, Romance",5.7,Average,75,Avg. Length Film
1936,Bullets or Ballots,"Crime, Drama, Film-Noir",7.1,Excellent,82,Avg. Length Film
1936,Cain and Mabel,"Comedy, Musical, Romance",6.6,Average,90,Avg. Length Film
1936,Call of the Prairie,Western,7.0,Excellent,63,Avg. Length Film
1936,Captain Calamity,"Action, Adventure, Crime",4.4,Average,66,Avg. Length Film
1936,Captain January,"Comedy, Family, Musical",7.2,Excellent,77,Avg. Length Film
1936,The Case of the Black Cat,"Crime, Mystery, Drama",6.5,Average,66,Avg. Length Film
1936,The Case of the Velvet Claws,"Comedy, Crime, Drama",6.3,Average,63,Avg. Length Film
1936,The Charge of the Light Brigade,"Action, Adventure, Romance",7.1,Excellent,115,Avg. Length Film
1936,Charlie Chan at the Circus,"Comedy, Crime, Mystery",7.0,Excellent,72,Avg. Length Film
1936,Charlie Chan at the Opera,Mystery,7.3,Excellent,68,Avg. Length Film
1936,Charlie Chan at the Race Track,"Comedy, Crime, Mystery",7.1,Excellent,70,Avg. Length Film
1936,Charlie Chan's Secret,"Crime, Drama, Mystery",7.2,Excellent,72,Avg. Length Film
1936,Chatterbox,"Comedy, Drama, Romance",6.1,Average,68,Avg. Length Film
1936,China Clipper,Drama,6.3,Average,88,Avg. Length Film
1936,Colleen,"Comedy, Musical, Romance",6.0,Average,89,Avg. Length Film
1936,College Holiday,"Comedy, Musical",5.8,Average,86,Avg. Length Film
1936,Come and Get It,"Drama, Romance",7.0,Excellent,99,Avg. Length Film
1936,Country Gentlemen,Comedy,5.2,Average,66,Avg. Length Film
1936,Crack-Up,Drama,6.1,Average,65,Avg. Length Film
1936,Craig's Wife,Drama,7.2,Excellent,73,Avg. Length Film
1936,Le crime de Monsieur Lange,"Comedy, Crime, Drama",7.3,Excellent,80,Avg. Length Film
1936,The Crimes of Stephen Hawke,"Crime, Drama, Thriller",5.5,Average,69,Avg. Length Film
1936,Crown v. Stevens,"Crime, Drama, Thriller",6.6,Average,66,Avg. Length Film
1936,Custer's Last Stand,"Adventure, History, Romanc",4.6,Average,328,No Data
1936,César,Drama,7.6,Excellent,168,No Data
1936,Dancing Pirate,"Adventure, Comedy, Music",5.2,Average,83,Avg. Length Film
1936,Daniel Boone,"Adventure, History, Wester",5.6,Average,75,Avg. Length Film
1936,The Dark Hour,"Comedy, Crime, Drama",5.4,Average,64,Avg. Length Film
1936,Desire,"Comedy, Crime, Romance",7.2,Excellent,95,Avg. Length Film
1936,Deti kapitana Granta,"Adventure, Family",6.8,Average,83,Avg. Length Film
1936,The Devil Is a Sissy,"Comedy, Drama",6.7,Average,92,Avg. Length Film
1936,The Devil-Doll,"Drama, Horror, Sci-Fi",7.0,Excellent,78,Avg. Length Film
1936,Dimples,"Family, Musical",6.8,Average,79,Avg. Length Film
1936,Dodsworth,"Drama, Romance",7.8,Excellent,101,Avg. Length Film
1936,Don't Turn 'em Loose,"Action, Crime, Drama",6.4,Average,65,Avg. Length Film
1936,Dracula's Daughter,"Drama, Fantasy, Horror",6.4,Average,71,Avg. Length Film
1936,Earthworm Tractors,Comedy,6.3,Average,69,Avg. Length Film
1936,The Ex-Mrs. Bradford,"Comedy, Mystery, Romance",7.0,Excellent,82,Avg. Length Film
1936,Exclusive Story,Drama,6.2,Average,73,Avg. Length Film
1936,Flash Gordon,"Action, Adventure, Sci-Fi",7.1,Excellent,245,No Data
1936,Rocket Ship,Sci-Fi,6.7,Average,72,Avg. Length Film
1936,Follow the Fleet,"Comedy, Musical, Romance",7.2,Excellent,110,Avg. Length Film
1936,Fury,"Crime, Drama, Film-Noir",7.9,Excellent,92,Avg. Length Film
1936,Fährmann Maria,"Thriller, Horror, Mystery",7.2,Excellent,85,Avg. Length Film
1936,Gambling with Souls,"Crime, Drama",4.6,Average,70,Avg. Length Film
1936,The Garden Murder Case,"Drama, Mystery",6.1,Average,61,Avg. Length Film
1936,The Garden of Allah,"Adventure, Drama, Romance",5.9,Average,79,Avg. Length Film
1936,The Gay Desperado,"Comedy, Musical",6.2,Average,86,Avg. Length Film
1936,The General Died at Dawn,"Adventure, Crime, Film-Noi",6.6,Average,98,Avg. Length Film
1936,General Spanky,"Comedy, Family, War",6.1,Average,71,Avg. Length Film
1936,Ghost Patrol,"Crime, Romance, Sci-Fi",4.7,Average,60,Avg. Length Film
1936,Gion no shimai,Drama,7.5,Excellent,69,Avg. Length Film
1936,Girls' Dormitory,"Drama, Romance",6.4,Average,66,Avg. Length Film
1936,Give Me Your Heart,"Drama, Romance",6.7,Average,88,Avg. Length Film
1936,Glückskinder,Comedy,6.9,Average,93,Avg. Length Film
1936,Go West Young Man,Comedy,6.6,Average,82,Avg. Length Film
